close,high,low,open,symbol,volume,id,key,subkey,date,updated,changeOverTime,marketChangeOverTime,uOpen,uClose,uHigh,uLow,uVolume,fOpen,fClose,fHigh,fLow,fVolume,label,change,changePercent
1893.07,1915.54,1844.585,1844.585,GOOGL,2012603,HISTORICAL_PRICES,GOOGL,,2021-02-01,1612238411000,0,0,1844.585,1893.07,1915.54,1844.585,2012603,1844.585,1893.07,1915.54,1844.585,2012603,"Feb 1, 21",0,0
1919.12,1949.37,1906.37,1913.13,GOOGL,3316620,HISTORICAL_PRICES,GOOGL,,2021-02-02,1612320499000,0.01376071671940285,0.01376071671940285,1913.13,1919.12,1949.37,1906.37,3316620,1913.13,1919.12,1949.37,1906.37,3316620,"Feb 2, 21",26.049999999999955,0.0138
2058.88,2106.6234,2013.55,2065.61,GOOGL,4894082,HISTORICAL_PRICES,GOOGL,,2021-02-03,1612403294000,0.08758788634334715,0.08758788634334715,2065.61,2058.88,2106.6234,2013.55,4894082,2065.61,2058.88,2106.6234,2013.55,4894082,"Feb 3, 21",139.76000000000022,0.0728
2053.63,2069.3,2035.1,2060.6156,GOOGL,2429780,HISTORICAL_PRICES,GOOGL,,2021-02-04,1612490417000,0.08481461330008937,0.08481461330008937,2060.6156,2053.63,2069.3,2035.1,2429780,2060.6156,2053.63,2069.3,2035.1,2429780,"Feb 4, 21",-5.25,-0.0025
2088.83,2095.94,2050,2059.56,GOOGL,1493256,HISTORICAL_PRICES,GOOGL,,2021-02-05,1612577774000,0.10340874875202713,0.10340874875202713,2059.56,2088.83,2095.94,2050,1493256,2059.56,2088.83,2095.94,2050,1493256,"Feb 5, 21",35.19999999999982,0.0171
2084.52,2115,2063.35,2100,GOOGL,1441443,HISTORICAL_PRICES,GOOGL,,2021-02-08,1612835293000,0.10113202364413364,0.10113202364413364,2100,2084.52,2115,2063.35,1441443,2100,2084.52,2115,2063.35,1441443,"Feb 8, 21",-4.309999999999945,-0.0021
2075.39,2098.51,2070,2074.8,GOOGL,1094583,HISTORICAL_PRICES,GOOGL,,2021-02-09,1612926139000,0.09630916976128719,0.09630916976128719,2074.8,2075.39,2098.51,2070,1094583,2074.8,2075.39,2098.51,2070,1094583,"Feb 9, 21",-9.13000000000011,-0.0044
2086.48,2098.88,2052.24,2083.14,GOOGL,1255080,HISTORICAL_PRICES,GOOGL,,2021-02-10,1613015292000,0.10216737891361655,0.10216737891361655,2083.14,2086.48,2098.88,2052.24,1255080,2083.14,2086.48,2098.88,2052.24,1255080,"Feb 10, 21",11.090000000000146,0.0053
2088.75,2094,2068.86,2091,GOOGL,1024029,HISTORICAL_PRICES,GOOGL,,2021-02-11,1613094497000,0.10336648935327276,0.10336648935327276,2091,2088.75,2094,2068.86,1024029,2091,2088.75,2094,2068.86,1024029,"Feb 11, 21",2.269999999999982,0.0011
2095.03,2099.5,2073.57,2079.77,GOOGL,949525,HISTORICAL_PRICES,GOOGL,,2021-02-12,1613182579000,0.1066838521554936,0.1066838521554936,2079.77,2095.03,2099.5,2073.57,949525,2079.77,2095.03,2099.5,2073.57,949525,"Feb 12, 21",6.2800000000002,0.003
2110.7,2145.14,2091.75,2091.75,GOOGL,1550195,HISTORICAL_PRICES,GOOGL,,2021-02-16,1613527217000,0.11496141188651232,0.11496141188651232,2091.75,2110.7,2145.14,2091.75,1550195,2091.75,2110.7,2145.14,2091.75,1550195,"Feb 16, 21",15.669999999999618,0.0075
2118.62,2122.4434,2088.35,2093.98,GOOGL,1015177,HISTORICAL_PRICES,GOOGL,,2021-02-17,1613616494000,0.11914509236319838,0.11914509236319838,2093.98,2118.62,2122.4434,2088.35,1015177,2093.98,2118.62,2122.4434,2088.35,1015177,"Feb 17, 21",7.920000000000073,0.0038
2105.81,2121.99,2093.33,2105,GOOGL,1128549,HISTORICAL_PRICES,GOOGL,,2021-02-18,1613700127000,0.11237830613764943,0.11237830613764943,2105,2105.81,2121.99,2093.33,1128549,2105,2105.81,2121.99,2093.33,1128549,"Feb 18, 21",-12.809999999999945,-0.006
2088.81,2118.58,2083.43,2107.79,GOOGL,1896939,HISTORICAL_PRICES,GOOGL,,2021-02-19,1613787378000,0.10339818390233854,0.10339818390233854,2107.79,2088.81,2118.58,2083.43,1896939,2107.79,2088.81,2118.58,2083.43,1896939,"Feb 19, 21",-17,-0.0081
2054.26,2080.33,2048,2053.6,GOOGL,1473317,HISTORICAL_PRICES,GOOGL,,2021-02-22,1614056422000,0.08514740606528036,0.08514740606528036,2053.6,2054.26,2080.33,2048,1473317,2053.6,2054.26,2080.33,2048,1473317,"Feb 22, 21",-34.54999999999973,-0.0165
2060.12,2072.5,1990.23,2013.99,GOOGL,1732899,HISTORICAL_PRICES,GOOGL,,2021-02-23,1614132014000,0.08824290702404029,0.08824290702404029,2013.99,2060.12,2072.5,1990.23,1732899,2013.99,2060.12,2072.5,1990.23,1732899,"Feb 23, 21",5.859999999999673,0.0029
2083.81,2088.32,2027.53,2030.04,GOOGL,1130437,HISTORICAL_PRICES,GOOGL,,2021-02-24,1614218424000,0.10075697148018828,0.10075697148018828,2030.04,2083.81,2088.32,2027.53,1130437,2030.04,2083.81,2088.32,2027.53,1130437,"Feb 24, 21",23.690000000000055,0.0115
2015.95,2083,2006.49,2055.93,GOOGL,2077409,HISTORICAL_PRICES,GOOGL,,2021-02-25,1614306733000,0.06491043648676495,0.06491043648676495,2055.93,2015.95,2083,2006.49,2077409,2055.93,2015.95,2083,2006.49,2077409,"Feb 25, 21",-67.8599999999999,-0.0326
2021.91,2056.52,2001.01,2029.95,GOOGL,2002064,HISTORICAL_PRICES,GOOGL,,2021-02-26,1614392180000,0.06805876169396807,0.06805876169396807,2029.95,2021.91,2056.52,2001.01,2002064,2029.95,2021.91,2056.52,2001.01,2002064,"Feb 26, 21",5.960000000000036,0.003
2069.66,2076.23,2034.42,2048,GOOGL,1303089,HISTORICAL_PRICES,GOOGL,,2021-03-01,1614651376000,0.09328234032550298,0.09328234032550298,2048,2069.66,2076.23,2034.42,1303089,2048,2069.66,2076.23,2034.42,1303089,"Mar 1, 21",47.74999999999977,0.0236
2064.48,2094.74,2056.67,2064.84,GOOGL,1278184,HISTORICAL_PRICES,GOOGL,,2021-03-02,1614736810000,0.0905460442561554,0.0905460442561554,2064.84,2064.48,2094.74,2056.67,1278184,2064.84,2064.48,2094.74,2056.67,1278184,"Mar 2, 21",-5.179999999999836,-0.0025
2011.41,2075.99,1994,2051.95,GOOGL,1694645,HISTORICAL_PRICES,GOOGL,,2021-03-03,1614823232000,0.06251221560745253,0.06251221560745253,2051.95,2011.41,2075.99,1994,1694645,2051.95,2011.41,2075.99,1994,1694645,"Mar 3, 21",-53.069999999999936,-0.0257
2033.93,2074.59,2005.43,2014.869,GOOGL,2460786,HISTORICAL_PRICES,GOOGL,,2021-03-04,1614909626000,0.0744082363568173,0.0744082363568173,2014.869,2033.93,2074.59,2005.43,2460786,2014.869,2033.93,2074.59,2005.43,2460786,"Mar 4, 21",22.519999999999982,0.0112
2097.07,2106.2,2027.7773,2061.15,GOOGL,2654977,HISTORICAL_PRICES,GOOGL,,2021-03-05,1614996975000,0.10776146682373089,0.10776146682373089,2061.15,2097.07,2106.2,2027.7773,2654977,2061.15,2097.07,2106.2,2027.7773,2654977,"Mar 5, 21",63.1400000000001,0.031
2007.5,2113.74,2005.19,2084.06,GOOGL,1843371,HISTORICAL_PRICES,GOOGL,,2021-03-08,1615256178000,0.060446787493330975,0.060446787493330975,2084.06,2007.5,2113.74,2005.19,1843371,2084.06,2007.5,2113.74,2005.19,1843371,"Mar 8, 21",-89.57000000000016,-0.0427
2040.36,2063.9153,2035.6,2049.75,GOOGL,1696031,HISTORICAL_PRICES,GOOGL,,2021-03-09,1615340899000,0.07780483553170246,0.07780483553170246,2049.75,2040.36,2063.9153,2035.6,1696031,2049.75,2040.36,2063.9153,2035.6,1696031,"Mar 9, 21",32.8599999999999,0.0164
2036.19,2061.4,2019.33,2061.4,GOOGL,1355004,HISTORICAL_PRICES,GOOGL,,2021-03-10,1615427292000,0.07560206437162922,0.07560206437162922,2061.4,2036.19,2061.4,2019.33,1355004,2061.4,2036.19,2061.4,2019.33,1355004,"Mar 10, 21",-4.169999999999845,-0.002
2100.54,2111.27,2056.45,2058.22,GOOGL,1385130,HISTORICAL_PRICES,GOOGL,,2021-03-11,1615514418000,0.10959446824470306,0.10959446824470306,2058.22,2100.54,2111.27,2056.45,1385130,2058.22,2100.54,2111.27,2056.45,1385130,"Mar 11, 21",64.34999999999991,0.0316
2050,2077.61,2032.42,2076.41,GOOGL,1690899,HISTORICAL_PRICES,GOOGL,,2021-03-12,1615601777000,0.08289709308160821,0.08289709308160821,2076.41,2050,2077.61,2032.42,1690899,2076.41,2050,2077.61,2032.42,1690899,"Mar 12, 21",-50.539999999999964,-0.0241
2054.44,2054.99,2027.79,2044.975,GOOGL,1310741,HISTORICAL_PRICES,GOOGL,,2021-03-15,1615859298000,0.08524248971247768,0.08524248971247768,2044.975,2054.44,2054.99,2027.79,1310741,2044.975,2054.44,2054.99,2027.79,1310741,"Mar 15, 21",4.440000000000055,0.0022
2083.89,2113.68,2059.29,2065.99,GOOGL,1595015,HISTORICAL_PRICES,GOOGL,,2021-03-16,1615943780000,0.10079923087894264,0.10079923087894264,2065.99,2083.89,2113.68,2059.29,1595015,2065.99,2083.89,2113.68,2059.29,1595015,"Mar 16, 21",29.449999999999818,0.0143
2082.22,2099,2044.1218,2068.47,GOOGL,1319126,HISTORICAL_PRICES,GOOGL,,2021-03-17,1616032976000,0.09991706592994441,0.09991706592994441,2068.47,2082.22,2099,2044.1218,1319126,2068.47,2082.22,2099,2044.1218,1319126,"Mar 17, 21",-1.6700000000000728,-0.0008
2021.34,2068.746,2019.18,2048.18,GOOGL,1585648,HISTORICAL_PRICES,GOOGL,,2021-03-18,1616115650000,0.06775766347784286,0.06775766347784286,2048.18,2021.34,2068.746,2019.18,1585648,2048.18,2021.34,2068.746,2019.18,1585648,"Mar 18, 21",-60.87999999999988,-0.0292
2026.96,2037.04,2002.93,2029.73,GOOGL,2303596,HISTORICAL_PRICES,GOOGL,,2021-03-19,1616202976000,0.07072638624033982,0.07072638624033982,2029.73,2026.96,2037.04,2002.93,2303596,2029.73,2026.96,2037.04,2002.93,2303596,"Mar 19, 21",5.620000000000118,0.0028
2030.69,2048.34,2014,2027.63,GOOGL,1676771,HISTORICAL_PRICES,GOOGL,,2021-03-22,1616460500000,0.07269673070726393,0.07269673070726393,2027.63,2030.69,2048.34,2014,1676771,2027.63,2030.69,2048.34,2014,1676771,"Mar 22, 21",3.730000000000018,0.0018
2041.33,2064.11,2028.0001,2039.95,GOOGL,1425456,HISTORICAL_PRICES,GOOGL,,2021-03-23,1616547627000,0.07831723074159962,0.07831723074159962,2039.95,2041.33,2064.11,2028.0001,1425456,2039.95,2041.33,2064.11,2028.0001,1425456,"Mar 23, 21",10.639999999999873,0.0052
2032.53,2067.6,2029.0001,2051.76,GOOGL,1260853,HISTORICAL_PRICES,GOOGL,,2021-03-24,1616633298000,0.07366869687861519,0.07366869687861519,2051.76,2032.53,2067.6,2029.0001,1260853,2051.76,2032.53,2067.6,2029.0001,1260853,"Mar 24, 21",-8.799999999999955,-0.0043
2032.46,2045.64,1996.09,2029.05,GOOGL,1780787,HISTORICAL_PRICES,GOOGL,,2021-03-25,1616719693000,0.07363171990470511,0.07363171990470511,2029.05,2032.46,2045.64,1996.09,1780787,2029.05,2032.46,2045.64,1996.09,1780787,"Mar 25, 21",-0.06999999999993634,0
2024.73,2039.385,2003.85,2031.79,GOOGL,1398875,HISTORICAL_PRICES,GOOGL,,2021-03-26,1616807779000,0.06954840550006079,0.06954840550006079,2031.79,2024.73,2039.385,2003.85,1398875,2031.79,2024.73,2039.385,2003.85,1398875,"Mar 26, 21",-7.730000000000018,-0.0038
2045.79,2049.21,2005.45,2022.16,GOOGL,1324631,HISTORICAL_PRICES,GOOGL,,2021-03-29,1617066013000,0.08067319222215767,0.08067319222215767,2022.16,2045.79,2049.21,2005.45,1324631,2022.16,2045.79,2049.21,2005.45,1324631,"Mar 29, 21",21.059999999999945,0.0104
2046.47,2062.67,2036.15,2052.98,GOOGL,1365856,HISTORICAL_PRICES,GOOGL,,2021-03-30,1617153372000,0.08103239711157015,0.08103239711157015,2052.98,2046.47,2062.67,2036.15,1365856,2052.98,2046.47,2062.67,2036.15,1365856,"Mar 30, 21",0.6800000000000637,0.0003
2062.52,2086.26,2047,2054.4,GOOGL,2128482,HISTORICAL_PRICES,GOOGL,,2021-03-31,1617238095000,0.08951068898667247,0.08951068898667247,2054.4,2062.52,2086.26,2047,2128482,2054.4,2062.52,2086.26,2047,2128482,"Mar 31, 21",16.049999999999955,0.0078
2129.78,2135.75,2091.43,2092.25,GOOGL,1994005,HISTORICAL_PRICES,GOOGL,,2021-04-01,1617324498000,0.12504027848943794,0.12504027848943794,2092.25,2129.78,2135.75,2091.43,1994005,2092.25,2129.78,2135.75,2091.43,1994005,"Apr 1, 21",67.26000000000022,0.0326
2218.96,2228.99,2145.205,2147.15,GOOGL,2425480,HISTORICAL_PRICES,GOOGL,,2021-04-05,1617670095000,0.17214894325090996,0.17214894325090996,2147.15,2218.96,2228.99,2145.205,2425480,2147.15,2218.96,2228.99,2145.205,2425480,"Apr 5, 21",89.17999999999984,0.0419
2209.26,2228,2201.79,2210.92,GOOGL,1762039,HISTORICAL_PRICES,GOOGL,,2021-04-06,1617757221000,0.16702499115193853,0.16702499115193853,2210.92,2209.26,2228,2201.79,1762039,2210.92,2209.26,2228,2201.79,1762039,"Apr 6, 21",-9.699999999999818,-0.0044
2239.03,2244.5,2213.1,2213.1,GOOGL,1206696,HISTORICAL_PRICES,GOOGL,,2021-04-07,1617842893000,0.1827507699134212,0.1827507699134212,2213.1,2239.03,2244.5,2213.1,1206696,2213.1,2239.03,2244.5,2213.1,1206696,"Apr 7, 21",29.769999999999982,0.0135
2250.43,2271.7899,2243.01,2264,GOOGL,1433214,HISTORICAL_PRICES,GOOGL,,2021-04-08,1617930081000,0.1887727342359236,0.1887727342359236,2264,2250.43,2271.7899,2243.01,1433214,2264,2250.43,2271.7899,2243.01,1433214,"Apr 8, 21",11.399999999999636,0.0051
2270.67,2273.97,2237.255,2245.44,GOOGL,1307265,HISTORICAL_PRICES,GOOGL,,2021-04-09,1618017378000,0.199464362120788,0.199464362120788,2245.44,2270.67,2273.97,2237.255,1307265,2245.44,2270.67,2273.97,2237.255,1307265,"Apr 9, 21",20.240000000000236,0.009
2244.62,2256.885,2227.82,2254.12,GOOGL,1251183,HISTORICAL_PRICES,GOOGL,,2021-04-12,1618275624000,0.18570364540138504,0.18570364540138504,2254.12,2244.62,2256.885,2227.82,1251183,2254.12,2244.62,2256.885,2227.82,1251183,"Apr 12, 21",-26.050000000000182,-0.0115
2254.43,2263.47,2243.05,2250.99,GOOGL,1284078,HISTORICAL_PRICES,GOOGL,,2021-04-13,1618361293000,0.1908857041736438,0.1908857041736438,2250.99,2254.43,2263.47,2243.05,1284078,2250.99,2254.43,2263.47,2243.05,1284078,"Apr 13, 21",9.809999999999945,0.0044
2241.91,2267.43,2236.015,2267.43,GOOGL,1050143,HISTORICAL_PRICES,GOOGL,,2021-04-14,1618447693000,0.18427210826857957,0.18427210826857957,2267.43,2241.91,2267.43,2236.015,1050143,2267.43,2241.91,2267.43,2236.015,1050143,"Apr 14, 21",-12.519999999999982,-0.0056
2285.25,2296,2251.17,2261.95,GOOGL,1458749,HISTORICAL_PRICES,GOOGL,,2021-04-15,1618534094000,0.20716613754377813,0.20716613754377813,2261.95,2285.25,2296,2251.17,1458749,2261.95,2285.25,2296,2251.17,1458749,"Apr 15, 21",43.340000000000146,0.0193
2282.75,2294.24,2270.92,2289.24,GOOGL,1314139,HISTORICAL_PRICES,GOOGL,,2021-04-16,1618622173000,0.205845531332703,0.205845531332703,2289.24,2282.75,2294.24,2270.92,1314139,2289.24,2282.75,2294.24,2270.92,1314139,"Apr 16, 21",-2.5,-0.0011
2289.76,2304.09,2270.18,2270.18,GOOGL,1514470,HISTORICAL_PRICES,GOOGL,,2021-04-19,1618880424000,0.2095485111485578,0.2095485111485578,2270.18,2289.76,2304.09,2270.18,1514470,2270.18,2289.76,2304.09,2270.18,1514470,"Apr 19, 21",7.010000000000218,0.0031
2279.01,2298.9999,2257.12,2297.49,GOOGL,1114416,HISTORICAL_PRICES,GOOGL,,2021-04-20,1618966838000,0.20386990444093472,0.20386990444093472,2297.49,2279.01,2298.9999,2257.12,1114416,2297.49,2279.01,2298.9999,2257.12,1114416,"Apr 20, 21",-10.75,-0.0047
2278.35,2280,2244.82,2272.05,GOOGL,1160209,HISTORICAL_PRICES,GOOGL,,2021-04-21,1619052498000,0.2035212644012107,0.2035212644012107,2272.05,2278.35,2280,2244.82,1160209,2272.05,2278.35,2280,2244.82,1160209,"Apr 21, 21",-0.6600000000003092,-0.0003
2252.52,2288.8814,2240.32,2275.4,GOOGL,1207276,HISTORICAL_PRICES,GOOGL,,2021-04-22,1619139623000,0.1898767610283825,0.1898767610283825,2275.4,2252.52,2288.8814,2240.32,1207276,2275.4,2252.52,2288.8814,2240.32,1207276,"Apr 22, 21",-25.829999999999927,-0.0113
2299.93,2306.1175,2261.25,2267,GOOGL,1455554,HISTORICAL_PRICES,GOOGL,,2021-04-23,1619226972000,0.21492073721521124,0.21492073721521124,2267,2299.93,2306.1175,2261.25,1455554,2267,2299.93,2306.1175,2261.25,1455554,"Apr 23, 21",47.409999999999854,0.021
2309.93,2324.53,2297.315,2304.52,GOOGL,1601892,HISTORICAL_PRICES,GOOGL,,2021-04-26,1619485215000,0.22020316205951176,0.22020316205951176,2304.52,2309.93,2324.53,2297.315,1601892,2304.52,2309.93,2324.53,2297.315,1601892,"Apr 26, 21",10,0.0043
2290.98,2318.45,2286.16,2317.6326,GOOGL,2219280,HISTORICAL_PRICES,GOOGL,,2021-04-27,1619570899000,0.21019296697956236,0.21019296697956236,2317.6326,2290.98,2318.45,2286.16,2219280,2317.6326,2290.98,2318.45,2286.16,2219280,"Apr 27, 21",-18.949999999999818,-0.0082
2359.04,2431.38,2353.22,2392.4954,GOOGL,4055340,HISTORICAL_PRICES,GOOGL,,2021-04-28,1619659939000,0.2461451504698717,0.2461451504698717,2392.4954,2359.04,2431.38,2353.22,4055340,2392.4954,2359.04,2431.38,2353.22,4055340,"Apr 28, 21",68.05999999999995,0.0297
2392.76,2404.16,2373.85,2389.23,GOOGL,2061654,HISTORICAL_PRICES,GOOGL,,2021-04-29,1619744411000,0.2639574870448532,0.2639574870448532,2389.23,2392.76,2404.16,2373.85,2061654,2389.23,2392.76,2404.16,2373.85,2061654,"Apr 29, 21",33.720000000000255,0.0143
2353.5,2381.85,2346.56,2368.02,GOOGL,2242838,HISTORICAL_PRICES,GOOGL,,2021-04-30,1619831773000,0.24321868710612923,0.24321868710612923,2368.02,2353.5,2381.85,2346.56,2242838,2368.02,2353.5,2381.85,2346.56,2242838,"Apr 30, 21",-39.26000000000022,-0.0164
2343.08,2381.55,2335.5,2364.91,GOOGL,1412139,HISTORICAL_PRICES,GOOGL,,2021-05-03,1620090018000,0.23771440041836805,0.23771440041836805,2364.91,2343.08,2381.55,2335.5,1412139,2364.91,2343.08,2381.55,2335.5,1412139,"May 3, 21",-10.420000000000073,-0.0044
2306.83,2324.9899,2256.68,2313.55,GOOGL,2240932,HISTORICAL_PRICES,GOOGL,,2021-05-04,1620175708000,0.21856561035777863,0.21856561035777863,2313.55,2306.83,2324.9899,2256.68,2240932,2313.55,2306.83,2324.9899,2256.68,2240932,"May 4, 21",-36.25,-0.0155
2314.77,2335,2308.28,2328.63,GOOGL,1331809,HISTORICAL_PRICES,GOOGL,,2021-05-05,1620262963000,0.2227598556841533,0.2227598556841533,2328.63,2314.77,2335,2308.28,1331809,2328.63,2314.77,2335,2308.28,1331809,"May 5, 21",7.940000000000055,0.0034
2337.35,2337.35,2293.0418,2306.33,GOOGL,1259523,HISTORICAL_PRICES,GOOGL,,2021-05-06,1620351144000,0.23468757098258383,0.23468757098258383,2306.33,2337.35,2337.35,2293.0418,1259523,2306.33,2337.35,2337.35,2293.0418,1259523,"May 6, 21",22.579999999999927,0.0098
2351.93,2371.25,2346.155,2363.89,GOOGL,1444862,HISTORICAL_PRICES,GOOGL,,2021-05-07,1620436575000,0.24238934640557397,0.24238934640557397,2363.89,2351.93,2371.25,2346.155,1444862,2363.89,2351.93,2371.25,2346.155,1444862,"May 7, 21",14.579999999999927,0.0062
2291.75,2331,2284.54,2328.14,GOOGL,1545729,HISTORICAL_PRICES,GOOGL,,2021-05-10,1620694096000,0.2105997136925735,0.2105997136925735,2328.14,2291.75,2331,2284.54,1545729,2328.14,2291.75,2331,2284.54,1545729,"May 10, 21",-60.179999999999836,-0.0256
2270.06,2280.28,2233.92,2243.07,GOOGL,1709292,HISTORICAL_PRICES,GOOGL,,2021-05-11,1620781288000,0.1991421342052856,0.1991421342052856,2243.07,2270.06,2280.28,2233.92,1709292,2243.07,2270.06,2280.28,2233.92,1709292,"May 11, 21",-21.690000000000055,-0.0095
2200.25,2247.98,2193.62,2226.19,GOOGL,2318774,HISTORICAL_PRICES,GOOGL,,2021-05-12,1620867616000,0.16226552636722366,0.16226552636722366,2226.19,2200.25,2247.98,2193.62,2318774,2226.19,2200.25,2247.98,2193.62,2318774,"May 12, 21",-69.80999999999995,-0.0308
2229.04,2239.4375,2206.72,2226.12,GOOGL,1661020,HISTORICAL_PRICES,GOOGL,,2021-05-13,1620953300000,0.17747362749396484,0.17747362749396484,2226.12,2229.04,2239.4375,2206.72,1661020,2226.12,2229.04,2239.4375,2206.72,1661020,"May 13, 21",28.789999999999964,0.0131
2278.38,2284.72,2250,2258.54,GOOGL,1599829,HISTORICAL_PRICES,GOOGL,,2021-05-14,1621041373000,0.20353711167574373,0.20353711167574373,2258.54,2278.38,2284.72,2250,1599829,2258.54,2278.38,2284.72,2250,1599829,"May 14, 21",49.340000000000146,0.0221
2288.92,2289.78,2255.5101,2263.57,GOOGL,1079869,HISTORICAL_PRICES,GOOGL,,2021-05-17,1621299625000,0.20910478746163647,0.20910478746163647,2263.57,2288.92,2289.78,2255.5101,1079869,2263.57,2288.92,2289.78,2255.5101,1079869,"May 17, 21",10.539999999999964,0.0046
2262.47,2307.6818,2262.19,2302.35,GOOGL,1110185,HISTORICAL_PRICES,GOOGL,,2021-05-18,1621385301000,0.19513277374846144,0.19513277374846144,2302.35,2262.47,2307.6818,2262.19,1110185,2302.35,2262.47,2307.6818,2262.19,1110185,"May 18, 21",-26.450000000000273,-0.0116
2271.5,2274.99,2225.44,2228.43,GOOGL,1184205,HISTORICAL_PRICES,GOOGL,,2021-05-19,1621471702000,0.19990280338286492,0.19990280338286492,2228.43,2271.5,2274.99,2225.44,1184205,2228.43,2271.5,2274.99,2225.44,1184205,"May 19, 21",9.0300000000002,0.004
2306.95,2312,2283.52,2291,GOOGL,1617550,HISTORICAL_PRICES,GOOGL,,2021-05-20,1621558093000,0.2186289994559102,0.2186289994559102,2291,2306.95,2312,2283.52,1617550,2291,2306.95,2312,2283.52,1617550,"May 20, 21",35.44999999999982,0.0156
2294.13,2318.89,2289.3,2317.41,GOOGL,2031590,HISTORICAL_PRICES,GOOGL,,2021-05-21,1621646181000,0.21185693080551707,0.21185693080551707,2317.41,2294.13,2318.89,2289.3,2031590,2317.41,2294.13,2318.89,2289.3,2031590,"May 21, 21",-12.819999999999709,-0.0056
2361.04,2365.55,2311.955,2314.89,GOOGL,1591610,HISTORICAL_PRICES,GOOGL,,2021-05-24,1621904411000,0.24720163543873183,0.24720163543873183,2314.89,2361.04,2365.55,2311.955,1591610,2314.89,2361.04,2365.55,2311.955,1591610,"May 24, 21",66.90999999999985,0.0292
2362.87,2384,2355,2372,GOOGL,1121982,HISTORICAL_PRICES,GOOGL,,2021-05-25,1621990837000,0.24816831918523877,0.24816831918523877,2372,2362.87,2384,2355,1121982,2372,2362.87,2384,2355,1121982,"May 25, 21",1.8299999999999272,0.0008
2380.31,2388.99,2366.4625,2366.52,GOOGL,1078598,HISTORICAL_PRICES,GOOGL,,2021-05-26,1622077249000,0.2573808681136989,0.2573808681136989,2366.52,2380.31,2388.99,2366.4625,1078598,2366.52,2380.31,2388.99,2366.4625,1078598,"May 26, 21",17.440000000000055,0.0074
2362.68,2389.05,2356.26,2389.05,GOOGL,1761201,HISTORICAL_PRICES,GOOGL,,2021-05-27,1622163613000,0.24806795311319704,0.24806795311319704,2389.05,2362.68,2389.05,2356.26,1761201,2389.05,2362.68,2389.05,2356.26,1761201,"May 27, 21",-17.63000000000011,-0.0074
2356.85,2376.07,2352.85,2374.42,GOOGL,1074540,HISTORICAL_PRICES,GOOGL,,2021-05-28,1622250975000,0.24498829942896988,0.24498829942896988,2374.42,2356.85,2376.07,2352.85,1074540,2374.42,2356.85,2376.07,2352.85,1074540,"May 28, 21",-5.829999999999927,-0.0025
